
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.61+21 (git sha1 967b47d98, clang++ 18.1.3 -fPIC -O3)

-- Executing script file `synth.ys' --

1. Executing Verilog-2005 frontend: fft_8point.v
Parsing Verilog input from `fft_8point.v' to AST representation.
Generating RTLIL representation for module `\fft_8point'.
Warning: Replacing memory \stage_imag with list of registers. See fft_8point.v:127
Warning: Replacing memory \stage_real with list of registers. See fft_8point.v:127
Generating RTLIL representation for module `\butterfly'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: peripheral.v
Parsing Verilog input from `peripheral.v' to AST representation.
Generating RTLIL representation for module `\tqvp_fft8'.
Warning: Replacing memory \in_imag with list of registers. See peripheral.v:122
Warning: Replacing memory \in_real with list of registers. See peripheral.v:121
Successfully finished Verilog frontend.

3. Executing SYNTH pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.1.1. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly

3.1.2. Analyzing design hierarchy..
Top module:  \tqvp_fft8
Used module:     \fft_8point
Used module:         \butterfly
Removed 0 unused modules.

3.2. Executing PROC pass (convert processes to netlists).

3.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 8 dead cases from process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 14 switch rules as full_case in process $proc$peripheral.v:159$93 in module tqvp_fft8.
Marked 6 switch rules as full_case in process $proc$peripheral.v:116$61 in module tqvp_fft8.
Marked 5 switch rules as full_case in process $proc$fft_8point.v:99$1 in module fft_8point.
Removed a total of 8 dead cases.

3.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 38 assignments to connections.

3.2.4. Executing PROC_INIT pass (extract init attributes).

3.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\tqvp_fft8.$proc$peripheral.v:116$61'.
Found async reset \rst_n in `\fft_8point.$proc$fft_8point.v:99$1'.

3.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

3.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:105$218'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$217'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:104$216'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$215'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:103$214'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$213'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:102$212'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$211'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:101$210'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$209'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:100$208'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$207'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:99$206'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$205'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:98$204'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:95$203'.
Creating decoders for process `\tqvp_fft8.$proc$peripheral.v:159$93'.
     1/78: $7$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$202
     2/78: $7$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$200
     3/78: $6\data_out[31:0]
     4/78: $6$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$198
     5/78: $6$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR[2:0]$197
     6/78: $6$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$196
     7/78: $6$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR[2:0]$195
     8/78: $6$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$191
     9/78: $6$mem2reg_rd$\out_real$peripheral.v:183$56_DATA[15:0]$189
    10/78: $5\data_out[31:0]
    11/78: $5$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$183
    12/78: $5$mem2reg_rd$\out_real$peripheral.v:182$57_ADDR[2:0]$182
    13/78: $5$mem2reg_rd$\out_real$peripheral.v:183$56_DATA[15:0]$181
    14/78: $5$mem2reg_rd$\out_real$peripheral.v:183$56_ADDR[2:0]$180
    15/78: $5$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$187
    16/78: $5$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR[2:0]$186
    17/78: $5$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$185
    18/78: $5$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR[2:0]$184
    19/78: $4\data_out[31:0]
    20/78: $4$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$176
    21/78: $4$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR[2:0]$175
    22/78: $4$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$174
    23/78: $4$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR[2:0]$173
    24/78: $4$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$172
    25/78: $4$mem2reg_rd$\out_real$peripheral.v:182$57_ADDR[2:0]$171
    26/78: $4$mem2reg_rd$\out_real$peripheral.v:183$56_DATA[15:0]$170
    27/78: $4$mem2reg_rd$\out_real$peripheral.v:183$56_ADDR[2:0]$169
    28/78: $4$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$167
    29/78: $4$mem2reg_rd$\in_imag$peripheral.v:172$54_DATA[15:0]$165
    30/78: $3\data_out[31:0]
    31/78: $3$mem2reg_rd$\in_imag$peripheral.v:171$55_DATA[15:0]$155
    32/78: $3$mem2reg_rd$\in_imag$peripheral.v:171$55_ADDR[2:0]$154
    33/78: $3$mem2reg_rd$\in_imag$peripheral.v:172$54_DATA[15:0]$153
    34/78: $3$mem2reg_rd$\in_imag$peripheral.v:172$54_ADDR[2:0]$152
    35/78: $3$mem2reg_rd$\out_imag$peripheral.v:188$59_DATA[15:0]$163
    36/78: $3$mem2reg_rd$\out_imag$peripheral.v:188$59_ADDR[2:0]$162
    37/78: $3$mem2reg_rd$\out_imag$peripheral.v:189$58_DATA[15:0]$161
    38/78: $3$mem2reg_rd$\out_imag$peripheral.v:189$58_ADDR[2:0]$160
    39/78: $3$mem2reg_rd$\out_real$peripheral.v:182$57_DATA[15:0]$159
    40/78: $3$mem2reg_rd$\out_real$peripheral.v:182$57_ADDR[2:0]$158
    41/78: $3$mem2reg_rd$\out_real$peripheral.v:183$56_DATA[15:0]$157
    42/78: $3$mem2reg_rd$\out_real$peripheral.v:183$56_ADDR[2:0]$156
    43/78: $3$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$148
    44/78: $3$mem2reg_rd$\in_real$peripheral.v:166$52_DATA[15:0]$146
    45/78: $2\data_out[31:0]
    46/78: $2$mem2reg_rd$\in_real$peripheral.v:165$53_DATA[15:0]$132
